0
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00667.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07108.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06216.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09125.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01579.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02070.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04401.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02064.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04415.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00673.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06202.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09131.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06564.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09657.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08549.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00115.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04373.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02702.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01223.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08561.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07652.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03434.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05045.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05723.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03352.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08207.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07134.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00883.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09119.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01545.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08213.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07120.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00897.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01551.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02058.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05737.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04429.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03346.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03420.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05051.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01237.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06558.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08575.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07646.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00129.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09858.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07875.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09680.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05904.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00868.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05910.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02919.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07861.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09694.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05086.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04398.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02931.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07691.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09864.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07849.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00840.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01586.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00698.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05938.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03391.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03385.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00854.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01592.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07685.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09870.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05092.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02925.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04603.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02272.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09327.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06014.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08039.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00465.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00303.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09441.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06772.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08987.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02514.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04165.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02500.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04171.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00317.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07478.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09455.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06766.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08993.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01009.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09333.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06000.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00471.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03178.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04617.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05509.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02266.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01747.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06028.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07336.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08005.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00459.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03150.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05521.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02528.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05247.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04159.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03636.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06996.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07450.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08763.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01021.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06982.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07444.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08777.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09469.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01035.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05253.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03622.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03144.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05535.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01753.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07322.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08011.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01960.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04818.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03811.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09482.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08944.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06969.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09496.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08950.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08788.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03805.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01974.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04824.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03193.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01784.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08978.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06955.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07493.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05284.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03839.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05290.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06799.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06941.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07487.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01948.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01790.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02299.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04830.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03187.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01970.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04808.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03801.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06979.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09492.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08954.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08798.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09486.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08940.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03815.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01964.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03183.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04834.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01794.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06945.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07483.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08968.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05294.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05280.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03829.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06951.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07497.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06789.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01780.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01958.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03197.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04820.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02289.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02262.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04613.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08029.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00475.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06004.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09337.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06762.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09451.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08997.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00313.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04175.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02504.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04161.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02510.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06776.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09445.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08983.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01019.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00307.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07468.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00461.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06010.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09323.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05519.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02276.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03168.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04607.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08015.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07326.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00449.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01757.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06038.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05531.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03140.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04149.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03626.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02538.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05257.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01031.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06986.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08773.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07440.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09479.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01025.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06992.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08767.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07454.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03632.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05243.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05525.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03154.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08001.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07332.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01743.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07865.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09690.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09848.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05914.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00878.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05900.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02909.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07871.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09684.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02921.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04388.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05096.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07859.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07681.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09874.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00688.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00850.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01596.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03381.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05928.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03395.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00844.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01582.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07695.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09860.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02935.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05082.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05069.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02706.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03418.jpg
